leftElbow,rightElbow,leftShould,rightShould,leftHip,rightHip,leftKnee,rightKnee,leftAnkle,rightAnkle,leftWrist,rightWrist,Xangle,time,nansec,diftime
117,101,73,72,51,16,7,7,23,25,20,92,5.041478237741272,1709574154.7073019,1709574154707301800,784548800
107,102,76,76,39,26,7,6,23,24,18,103,3.7729392415245178,1709574155.0643845,1709574155064384400,1141631400
113,104,78,73,26,26,14,10,20,24,20,111,2.669108331098122,1709574155.4194355,1709574155419435600,1496682600
97,102,72,64,30,26,12,11,22,25,20,104,2.0133442789119487,1709574155.7914426,1709574155791442700,1868689700
109,114,67,83,23,34,16,12,21,27,21,102,2.031532959832228,1709574156.0292487,1709574156029248700,2106495700
113,115,63,81,23,35,15,14,20,28,25,105,1.166473346939941,1709574156.2622457,1709574156262245700,2339492700
112,113,66,79,17,38,21,14,20,26,24,94,2.741419784792088,1709574156.46576,1709574156465760000,2543007000
95,117,62,69,16,24,22,14,18,26,22,92,2.8195557265470446,1709574156.6737232,1709574156673723200,2750970200
109,122,68,76,19,24,22,13,18,26,25,96,1.9755713305265947,1709574156.8472786,1709574156847278500,2924525500
113,119,68,80,20,26,20,8,18,24,23,84,1.9884440365462694,1709574157.0253098,1709574157025309800,3102556800
110,122,59,83,21,31,19,7,18,21,18,86,1.4387874231474884,1709574157.2088187,1709574157208818700,3286065700
105,125,78,76,24,32,17,7,18,20,26,80,1.6323311147953967,1709574157.400306,1709574157400306000,3477553000
106,126,76,76,22,31,17,8,19,20,28,78,1.6839613227717574,1709574157.6002796,1709574157600279500,3677526500
119,127,71,79,19,32,20,7,20,22,21,77,1.6922901959413539,1709574157.7750573,1709574157775057500,3852304500
108,124,75,72,20,28,19,7,18,23,26,74,1.5709932736318986,1709574157.9640625,1709574157964062500,4041309500
130,123,65,72,19,26,17,6,18,22,32,78,1.2647497064269007,1709574158.15107,1709574158151070300,4228317300
114,120,57,70,19,25,19,7,20,23,21,82,1.5743984369432733,1709574158.3405638,1709574158340563700,4417810700
107,120,57,71,19,25,19,6,20,22,41,90,1.5045838513116347,1709574158.5146058,1709574158514605700,4591852700
112,117,61,72,20,26,18,6,22,21,31,90,0.8760509601176498,1709574158.7081108,1709574158708110800,4785357800
111,112,58,68,23,25,14,6,22,21,32,85,0.43376544748096835,1709574158.894123,1709574158894123000,4971370000
106,104,60,60,22,20,14,8,22,19,45,76,0.3072393053119654,1709574159.083614,1709574159083614100,5160861100
106,104,57,59,27,21,12,8,23,20,40,80,0.8134984350739662,1709574159.283081,1709574159283080900,5360327900
103,103,59,61,28,21,11,8,22,21,27,88,1.4503654235755712,1709574159.491523,1709574159491523200,5568770200
99,109,60,66,29,17,11,8,22,25,28,102,1.823796451689195,1709574159.6680515,1709574159668051400,5745298400
101,109,68,71,28,16,12,9,22,26,23,103,2.1115122345987745,1709574159.864526,1709574159864526100,5941773100
98,113,70,78,28,19,15,10,20,25,17,104,1.816199046461308,1709574160.0703697,1709574160070369700,6147616700
100,109,71,81,24,23,14,13,25,25,14,105,2.3071803074591295,1709574160.2763295,1709574160276329600,6353576600
98,111,66,81,20,25,18,13,27,26,29,99,2.169830595302187,1709574160.487765,1709574160487764900,6565011900
97,107,70,76,23,25,18,12,25,25,30,72,0.8771044628181089,1709574160.7101696,1709574160710169700,6787416700
93,107,72,74,24,23,20,10,26,26,30,63,1.7192203483958508,1709574160.9106853,1709574160910685200,6987932200
84,103,80,64,30,23,20,11,24,25,52,96,1.7964846820294647,1709574161.10266,1709574161102659900,7179906900
40,88,81,55,33,24,13,8,18,23,60,84,1.2610916634845877,1709574161.2976465,1709574161297646600,7374893600
35,88,86,54,25,26,13,10,18,20,42,73,0.8586224559018698,1709574161.4883747,1709574161488374800,7565621800
36,87,93,61,27,31,10,11,17,18,29,63,1.2092254180404411,1709574161.6609137,1709574161660913600,7738160600
40,88,95,63,29,34,8,11,12,16,31,62,0.6591679324291737,1709574161.8484368,1709574161848436800,7925683800
46,88,96,61,34,35,9,12,10,17,21,58,1.9036407222932088,1709574162.0219715,1709574162021971400,8099218400
55,91,96,64,38,41,7,17,10,18,18,63,1.628419129898832,1709574162.205568,1709574162205567900,8282814900
41,107,94,57,40,37,8,19,11,22,32,70,2.494624998077176,1709574162.3855953,1709574162385595500,8462842500
39,99,99,61,38,44,9,16,8,22,24,62,1.7561067150788132,1709574162.576592,1709574162576592000,8653839000
38,106,97,59,32,44,6,16,12,15,35,68,1.0290016702303697,1709574162.7800481,1709574162780048200,8857295200
35,116,98,58,31,46,4,19,13,16,43,61,0.8439242460884022,1709574162.9545805,1709574162954580500,9031827500
33,95,100,62,33,42,4,16,14,17,36,74,1.3371929782738166,1709574163.1520522,1709574163152052300,9229299300
36,115,97,58,33,42,4,16,14,17,36,63,0.9229007397187879,1709574163.3196046,1709574163319604700,9396851700
44,91,93,59,42,43,13,25,10,15,27,56,4.177263089443216,1709574163.500122,1709574163500122200,9577369200
42,88,85,53,42,36,12,21,15,16,32,69,5.003590612607651,1709574163.679642,1709574163679641800,9756888800
39,87,84,53,40,35,12,22,12,18,36,65,4.502540160883248,1709574163.8634453,1709574163863445200,9940692200
44,97,80,53,33,37,13,26,9,20,26,53,3.4615416483717243,1709574164.0340095,1709574164034009400,10111256400
39,93,83,53,32,36,12,26,8,19,27,47,4.431191273881779,1709574164.214645,1709574164214645000,10291892000
39,93,84,54,34,36,18,31,9,19,28,45,6.766715022841809,1709574164.4051352,1709574164405135100,10482382100
38,97,79,53,31,38,11,27,8,19,24,47,5.395311326496986,1709574164.5686982,1709574164568698000,10645945000
45,111,80,50,29,38,9,27,8,19,26,36,4.629681713413584,1709574164.7352533,1709574164735253300,10812500300
44,113,82,48,31,38,9,29,8,19,15,34,5.477353902031104,1709574164.9097855,1709574164909785500,10987032500
51,128,82,48,25,36,4,20,8,19,17,35,4.43943013260211,1709574165.0783353,1709574165078335200,11155582200
47,126,86,48,31,37,5,18,6,19,16,41,5.620105105128945,1709574165.2459369,1709574165245937000,11323184000
45,116,84,49,30,38,10,23,8,20,10,37,6.01701627168907,1709574165.4174812,1709574165417481300,11494728300
46,119,83,49,26,37,8,24,8,20,14,37,5.255103963049657,1709574165.5905259,1709574165590526000,11667773000
51,103,82,53,26,38,7,24,8,20,16,41,4.612511116083163,1709574165.7750566,1709574165775056700,11852303700
54,116,80,51,25,38,6,23,7,20,19,44,4.664347706104926,1709574165.9371328,1709574165937132900,12014379900
41,110,82,51,28,38,6,22,6,20,27,49,5.327124381849062,1709574166.101692,1709574166101692000,12178939000
43,131,82,48,30,38,10,27,6,20,24,43,4.935922465985436,1709574166.2602675,1709574166260267600,12337514600
35,148,81,50,25,35,5,19,7,19,32,40,4.879114363821002,1709574166.4198408,1709574166419840800,12497087800
36,133,81,49,22,34,5,18,8,21,35,47,5.529225968417994,1709574166.5784168,1709574166578416800,12655663800
40,119,79,48,23,34,5,20,8,21,34,51,5.7587750250226595,1709574166.7579381,1709574166757938100,12835185100
41,116,79,48,24,34,6,24,8,20,26,47,5.888817519652474,1709574166.9284809,1709574166928480700,13005727700
39,118,80,48,25,34,9,26,7,20,28,48,5.722180185372633,1709574167.089052,1709574167089051800,13166298800
37,120,81,48,27,36,12,27,7,20,29,41,5.242716383554027,1709574167.2625892,1709574167262589300,13339836300
38,117,82,47,29,38,14,30,7,21,26,38,4.840014348706598,1709574167.4551082,1709574167455108000,13532355000
34,82,78,52,34,38,14,27,6,19,29,48,4.40663813101253,1709574167.626158,1709574167626158200,13703405200
34,79,77,55,34,38,16,30,6,19,31,52,5.088414961291841,1709574167.8076758,1709574167807676000,13884923000
35,88,77,55,33,41,19,32,7,20,24,40,2.909131938857772,1709574167.975225,1709574167975225200,14052472200
38,94,79,51,32,40,24,39,8,20,26,60,3.035981852888682,1709574168.1467662,1709574168146766200,14224013200
39,106,79,48,33,39,26,38,10,20,27,37,3.286784133402918,1709574168.3946137,1709574168394613700,14471860700
40,109,79,48,28,37,15,32,8,20,27,36,3.4004345516654393,1709574168.5611675,1709574168561167400,14638414400
42,122,78,44,30,35,13,28,8,20,27,37,4.244432198276,1709574168.7267241,1709574168726724200,14803971200
38,144,79,41,30,35,11,26,8,19,29,36,4.542696250680728,1709574168.8988104,1709574168898810400,14976057400
30,141,80,41,29,33,7,22,8,19,32,39,4.962441621877744,1709574169.0588899,1709574169058889900,15136136900
28,138,82,40,26,35,5,23,10,20,26,39,4.242759505146266,1709574169.2270296,1709574169227029600,15304276600
34,133,80,40,25,34,4,22,8,19,33,39,4.129107853601509,1709574169.4085588,1709574169408558800,15485805800
42,116,80,45,26,35,4,23,7,20,28,36,3.3628303752825444,1709574170.0079563,1709574170007956100,16085203100
44,132,81,42,26,35,6,24,7,19,30,32,3.6955596037450484,1709574170.2054305,1709574170205430600,16282677600
45,134,80,42,26,35,4,21,7,19,31,32,3.6665778695135502,1709574170.4228504,1709574170422850300,16500097300
47,138,80,42,29,35,7,24,6,20,37,33,4.685674941780808,1709574170.5963862,1709574170596386300,16673633300
48,148,79,44,33,35,9,25,6,19,36,30,5.054715809896959,1709574170.7769003,1709574170776900300,16854147300
48,121,78,45,36,36,12,28,7,18,35,35,5.197708934864118,1709574170.947459,1709574170947459000,17024706000
43,115,83,50,42,40,21,33,6,19,27,40,4.98487242957158,1709574171.1289747,1709574171128974600,17206221600
42,109,83,52,45,41,20,30,7,21,24,42,5.628016620065105,1709574171.2975233,1709574171297523200,17374770200
42,111,82,50,36,32,3,13,11,19,42,68,9.379065512102907,1709574171.4720564,1709574171472056200,17549303200
34,87,88,59,43,45,13,28,6,23,32,54,7.816758864033316,1709574171.6426003,1709574171642600300,17719847300
37,92,93,62,39,42,3,13,8,24,37,56,7.452996019777261,1709574171.816141,1709574171816140800,17893387800
51,100,93,62,35,44,9,15,8,23,31,40,6.6562271583738,1709574171.993667,1709574171993666900,18070913900
45,104,90,60,30,42,10,16,13,21,40,76,7.196268342210434,1709574172.1723776,1709574172172377700,18249624700
34,112,90,59,28,45,11,19,11,21,53,66,7.040536956367623,1709574172.3638797,1709574172363879600,18441126600
29,109,90,58,24,46,8,19,10,20,60,65,6.541044123659538,1709574172.5453944,1709574172545394500,18622641500
27,111,89,55,25,42,9,18,11,19,58,71,6.568027459892569,1709574172.7468562,1709574172746856300,18824103300
22,108,86,55,30,41,12,20,15,19,57,75,6.458244130452395,1709574172.9343548,1709574172934354800,19011601800
61,117,71,63,28,41,16,22,44,20,60,80,6.2655751415509044,1709574173.1118805,1709574173111880400,19189127400
42,128,72,72,34,40,18,23,38,21,73,75,5.060398367449892,1709574173.3013754,1709574173301375400,19378622400
32,128,70,72,40,38,19,21,25,24,80,67,4.417100043349209,1709574173.4823985,1709574173482398500,19559645500
28,125,65,76,41,35,15,20,19,26,101,64,1.9643928853054677,1709574173.654969,1709574173654969200,19732216200
131,116,51,92,36,30,20,18,18,30,24,57,2.670573887424099,1709574173.8288758,1709574173828875700,19906122700
124,118,54,99,29,39,24,25,30,49,30,67,5.132850726773222,1709574174.0088706,1709574174008870600,20086117600
77,100,96,117,40,44,32,24,20,36,10,48,4.962769039399288,1709574174.2073693,1709574174207369200,20284616200
107,105,74,112,41,44,34,25,22,33,8,47,6.885911784352829,1709574174.3898506,1709574174389850600,20467097600
68,93,101,121,32,44,34,26,18,33,7,41,7.429842418843223,1709574174.5763533,1709574174576353400,20653600400
76,77,97,128,32,64,34,45,16,31,7,24,6.979163759290743,1709574174.7698665,1709574174769866600,20847113600
37,59,120,134,71,98,75,74,18,33,9,8,5.680072250584203,1709574174.9553535,1709574174955353700,21032600700
39,47,120,140,18,128,29,87,17,30,6,11,9.052502447037966,1709574175.1402767,1709574175140276800,21217523800
75,44,77,139,11,46,15,26,21,30,9,6,8.262509723821237,1709574175.3247724,1709574175324772400,21402019400
55,62,61,97,48,92,55,61,28,25,12,17,8.11391001359694,1709574175.5427547,1709574175542754600,21620001600
88,117,49,55,12,36,14,47,16,35,41,90,9.160493172257405,1709574175.7422214,1709574175742221200,21819468200
81,68,34,40,16,24,20,12,7,6,25,8,6.926711738566286,1709574175.9516606,1709574175951660500,22028907500
75,19,14,45,9,37,8,18,11,36,18,28,4.165902459940721,1709574176.130184,1709574176130183900,22207430900
16,35,63,43,12,37,14,17,17,41,31,17,54.037578971872655,1709574176.3176825,1709574176317682500,22394929500
87,59,66,22,25,17,26,25,41,19,91,67,57.759441616078526,1709574176.503189,1709574176503189000,22580436000
85,57,45,32,16,27,36,11,16,11,159,15,42.658711565703626,1709574176.6797163,1709574176679716400,22756963400
45,70,47,30,20,34,18,18,32,25,114,25,36.96367335914405,1709574176.8568697,1709574176856869700,22934116700
44,26,57,42,19,41,23,10,30,20,13,15,70.69138341345939,1709574177.029839,1709574177029839200,23107086200
28,18,90,95,13,9,17,26,46,20,12,15,44.80251473194902,1709574177.234317,1709574177234317100,23311564100
22,8,110,107,59,19,40,24,48,13,34,6,127.02596668017041,1709574177.4173343,1709574177417334300,23494581300
26,40,93,75,40,15,57,18,30,42,2,32,53.61149485484916,1709574177.6427314,1709574177642731600,23719978600
35,25,117,106,44,29,34,27,34,17,34,9,35.128771131520175,1709574177.814273,1709574177814273100,23891520100
45,77,112,107,26,31,31,23,27,13,57,103,7.360523556406208,1709574178.0027695,1709574178002769300,24080016300
41,51,108,106,34,47,54,64,23,12,47,57,18.550944636015497,1709574178.1952546,1709574178195254600,24272501600
46,56,60,71,19,20,50,20,2,7,14,39,26.933975105999853,1709574178.3693936,1709574178369393700,24446640700
60,44,79,93,37,20,62,33,7,16,19,25,9.127400433646551,1709574178.546833,1709574178546833200,24624080200
80,169,30,32,15,57,82,9,25,64,44,19,101.10760331460726,1709574178.7308502,1709574178730850200,24808097200
29,9,150,142,36,42,82,77,22,6,12,36,50.65361066304094,1709574178.9190922,1709574178919092300,24996339300
3,12,121,109,36,37,102,77,22,7,1,46,24.533968769559298,1709574179.098117,1709574179098117200,25175364200
14,45,155,162,22,37,83,71,15,20,22,16,24.644126425847972,1709574179.2712486,1709574179271248600,25348495600
7,46,161,156,30,53,82,71,11,22,26,8,29.599207486146902,1709574179.4489858,1709574179448985800,25526232800
30,45,143,151,33,66,95,63,16,21,14,37,31.18095453276725,1709574179.621547,1709574179621546900,25698793900
32,56,131,152,24,54,108,67,9,18,13,25,42.111411175820905,1709574179.814874,1709574179814873800,25892120800
61,64,107,144,41,33,98,69,46,19,21,10,23.17833423316826,1709574179.998729,1709574179998728900,26075975900
16,49,123,143,53,36,97,65,18,36,24,15,14.306360458808028,1709574180.1832767,1709574180183276600,26260523600
37,66,119,148,48,31,99,51,13,45,17,18,20.03246635486119,1709574180.3747542,1709574180374754200,26452001200
54,77,105,135,54,28,80,65,87,29,2,14,13.596472018688354,1709574180.5515158,1709574180551515900,26628762900
101,72,86,130,51,23,76,55,18,13,15,15,12.754788970566473,1709574180.734115,1709574180734114900,26811361900
64,61,104,127,93,38,101,70,86,32,19,16,26.666700063818993,1709574180.9183953,1709574180918395300,26995642300
80,52,15,100,115,53,139,91,21,8,91,8,17.779865560559607,1709574181.0953462,1709574181095346300,27172593300
113,62,19,83,121,94,150,132,3,9,62,12,17.869918398438266,1709574181.29185,1709574181291849900,27369096900
67,150,18,28,62,73,79,90,10,4,88,8,15.687271235018533,1709574181.4740698,1709574181474069700,27551316700
109,130,17,33,21,54,38,64,36,7,41,10,3.8339611426373366,1709574181.6675477,1709574181667547600,27744794600
124,86,38,79,31,47,53,56,29,14,22,23,11.481564007065753,1709574181.8511612,1709574181851161400,27928408400
102,105,44,50,41,46,61,57,16,8,52,21,11.068894611113542,1709574182.0547466,1709574182054746600,28131993600
86,89,40,58,30,50,58,66,6,2,34,17,11.343413346219926,1709574182.2312336,1709574182231233500,28308480500
77,63,31,63,35,36,66,54,15,3,35,20,14.633476518230866,1709574182.4401686,1709574182440168700,28517415700
43,43,19,69,54,84,100,106,18,10,61,18,10.810226954366618,1709574182.6226804,1709574182622680400,28699927400
50,34,20,67,42,81,102,99,30,19,54,13,9.86694299027837,1709574182.8071873,1709574182807187200,28884434200
50,41,28,83,25,71,105,77,34,45,50,21,6.795188972871536,1709574182.9888494,1709574182988849400,29066096400
34,20,66,89,23,58,106,65,26,57,35,45,7.800679054341199,1709574183.169447,1709574183169447000,29246694000
48,26,58,86,26,51,107,79,34,48,26,29,8.753753445594144,1709574183.3530018,1709574183353001700,29430248700
46,23,71,88,28,60,113,91,35,56,26,32,9.09569965138001,1709574183.5397768,1709574183539776800,29617023800
43,27,68,89,20,66,110,92,28,26,29,13,7.513355750590787,1709574183.7402837,1709574183740283700,29817530700
46,30,73,74,18,60,105,85,28,29,21,65,6.41909890065645,1709574183.9388278,1709574183938827900,30016074900
50,55,63,73,42,45,116,67,55,18,15,105,5.933838017432433,1709574184.131312,1709574184131311800,30208558800
54,66,55,70,35,44,105,44,38,50,20,85,6.941171762958074,1709574184.3290842,1709574184329084100,30406331100
52,87,50,57,41,33,107,39,56,47,24,54,7.300296672768931,1709574184.512383,1709574184512383000,30589630000
48,82,50,41,46,35,110,49,52,35,24,35,7.275757654948456,1709574184.7466114,1709574184746611400,30823858400
49,77,52,34,45,31,107,41,41,47,21,30,5.334531927636107,1709574184.9462836,1709574184946283600,31023530600
51,80,50,43,46,32,110,41,41,49,23,41,5.6487687065820955,1709574185.1365075,1709574185136507300,31213754300
48,74,51,47,45,25,111,48,37,52,20,30,3.7686184757130956,1709574185.3384397,1709574185338439800,31415686800
47,73,48,49,50,24,119,49,35,54,18,25,5.41454557369587,1709574185.536005,1709574185536005200,31613252200
56,58,36,23,46,12,127,74,33,57,20,31,5.4594835507401624,1709574185.7342806,1709574185734280700,31811527700
52,53,39,25,53,11,128,79,35,57,28,23,4.87248022536161,1709574185.949448,1709574185949448100,32026695100
44,63,44,19,60,10,133,83,33,52,26,22,5.431231594864211,1709574186.1499119,1709574186149911900,32227158900
42,71,47,27,60,8,132,82,27,51,26,27,6.755603744033373,1709574186.3644178,1709574186364417700,32441664700
45,71,40,30,59,12,134,88,28,50,20,5,6.798126734846074,1709574186.5748413,1709574186574841400,32652088400
46,71,41,51,56,8,131,96,35,50,22,8,7.515809137899245,1709574186.7705786,1709574186770578800,32847825800
38,61,41,55,54,5,130,91,81,51,30,20,7.662840840769419,1709574186.9672022,1709574186967202200,33044449200
28,58,40,57,56,21,130,135,61,38,25,16,7.070691913765192,1709574187.1721237,1709574187172123600,33249370600
32,50,39,58,51,15,120,96,55,37,23,25,10.71827436088554,1709574187.3687227,1709574187368722600,33445969600
41,49,37,54,50,25,111,91,54,37,29,20,7.252155670814701,1709574187.571562,1709574187571562100,33648809100
55,43,31,54,48,43,105,100,63,45,29,28,5.068342765634763,1709574187.7742527,1709574187774252600,33851499600
55,27,25,59,50,42,105,101,61,44,12,32,6.1608070072625045,1709574187.9736645,1709574187973664500,34050911500
51,19,30,63,51,38,102,101,50,45,14,38,6.022463268672927,1709574188.1765778,1709574188176577800,34253824800
50,25,29,64,52,43,104,105,64,45,10,34,6.173564495911185,1709574188.3744078,1709574188374407800,34451654800
52,15,29,74,57,59,111,115,54,37,9,31,6.163930805920257,1709574188.5866048,1709574188586604800,34663851800
